distance_to_3_end	read_number
266905	NA
293114	NA
19900	NA
11332	NA
15920	NA
17998	NA
20752	NA
20835	NA
12412	NA
12647	NA
17117	NA
22251	NA
24987	NA
25667	NA
37252	NA
41948	NA
42000	NA
42039	NA
42082	NA
42531	NA
43971	NA
45240	NA
45260	NA
45264	NA
45673	NA
45675	NA
45778	NA
48386	NA
48620	NA
48708	NA
49122	NA
49465	NA
49752	NA
49859	NA
49890	NA
50560	NA
50683	NA
50702	NA
50866	NA
51040	NA
52549	NA
52621	NA
52673	NA
52701	NA
52791	NA
52935	NA
52979	NA
53389	NA
53488	NA
53645	NA
54063	NA
54065	NA
54084	NA
54089	NA
54141	NA
58388	NA
61254	NA
62433	NA
63533	NA
66861	NA
67091	NA
67114	NA
76869	NA
26035	NA
10961	NA
13725	NA
15353	NA
15614	NA
16521	NA
17425	NA
18297	NA
19018	NA
22533	NA
22740	NA
22880	NA
22881	NA
22882	NA
22883	NA
22885	NA
22896	NA
22915	NA
22937	NA
22938	NA
22939	NA
22944	NA
22948	NA
22949	NA
22950	NA
22956	NA
28103	NA
28274	NA
31265	NA
31986	NA
52824	NA
53545	NA
27114	NA
28513	NA
28786	NA
14622	NA
14699	NA
21184	NA
26146	NA
26796	NA
46465	NA
68698	NA
76182	NA
76190	NA
76191	NA
99673	NA
104635	NA
112298	NA
124954	NA
132256	NA
137575	NA
147187	NA
156814	NA
156822	NA
156823	NA
164873	NA
180305	NA
185267	NA
190787	NA
191140	NA
205586	NA
210745	NA
216064	NA
227819	NA
243362	NA
269629	NA
271419	NA
291377	NA
296696	NA
323994	NA
350261	NA
10706	NA
11773	NA
14554	NA
16818	NA
16839	NA
39782	NA
50732	NA
84225	NA
103445	NA
106239	NA
114750	NA
118228	NA
123684	NA
128936	NA
130003	NA
132784	NA
133799	NA
168962	NA
169550	NA
20645	NA
20655	NA
20663	NA
20664	NA
20666	NA
20669	NA
21512	NA
21525	NA
21558	NA
21559	NA
21560	NA
21561	NA
21596	NA
21598	NA
26905	NA
27103	NA
30495	NA
30693	NA
31845	NA
31866	NA
32043	NA
32064	NA
10656	NA
10728	NA
11014	NA
11086	NA
14525	NA
14548	NA
14597	NA
14847	NA
14919	NA
10452	NA
10513	NA
10866	NA
10868	NA
11830	NA
13200	NA
158743	NA
424225	NA
490025	NA
669320	NA
733010	NA
756604	NA
819306	NA
845967	NA
856292	NA
856453	NA
870360	NA
898639	NA
937674	NA
961648	NA
961650	NA
1079808	NA
1090310	NA
1117592	NA
1118542	NA
1118543	NA
1118548	NA
1129273	NA
1175385	NA
13219	NA
13431	NA
13611	NA
14826	NA
17681	NA
17943	NA
21569	NA
22405	NA
26012	NA
27516	NA
27858	NA
28198	NA
28225	NA
28242	NA
30665	NA
32528	NA
10595	NA
10688	NA
10805	NA
10898	NA
17407	NA
12925	NA
13776	NA
13939	NA
14334	NA
16892	NA
11073	NA
11168	NA
11183	NA
11241	NA
11336	NA
11351	NA
16415	NA
17252	NA
20991	NA
35252	NA
49555	NA
10607	NA
13128	NA
27792	NA
28163	NA
49292	NA
49663	NA
10157	NA
10430	NA
10468	NA
10717	NA
11231	NA
11269	NA
11518	NA
13432	NA
13534	NA
13604	NA
13706	NA
15439	NA
15611	NA
15999	NA
16032	NA
16204	NA
16710	NA
16813	NA
16882	NA
16927	NA
16935	NA
16973	NA
17042	NA
17087	NA
17095	NA
17168	NA
17179	NA
17328	NA
17339	NA
18878	NA
18947	NA
18992	NA
19000	NA
19233	NA
19244	NA
19438	NA
19471	NA
19507	NA
19552	NA
19560	NA
19585	NA
19593	NA
19793	NA
19826	NA
19837	NA
20149	NA
20218	NA
20263	NA
20271	NA
20504	NA
20515	NA
18921	NA
27425	NA
55934	NA
13682	NA
15816	NA
18856	NA
22436	NA
29060	NA
42670	NA
44638	NA
11813	NA
51793	NA
101509	NA
119447	NA
10030	NA
10097	NA
10139	NA
10140	NA
10147	NA
10169	NA
10209	NA
10212	NA
10309	NA
10311	NA
10334	NA
10343	NA
10346	NA
10360	NA
10438	NA
10445	NA
10480	NA
10481	NA
10493	NA
10522	NA
10544	NA
10547	NA
10618	NA
10630	NA
10787	NA
10855	NA
10869	NA
10988	NA
11100	NA
11191	NA
11288	NA
11920	NA
12096	NA
12107	NA
12434	NA
12530	NA
12570	NA
12717	NA
12883	NA
12967	NA
12988	NA
13039	NA
13042	NA
13151	NA
13162	NA
13578	NA
109163	NA
110803	NA
120846	NA
11342	NA
12355	NA
12406	NA
14423	NA
15436	NA
15487	NA
10487	NA
10498	NA
10729	NA
10920	NA
11062	NA
11037	NA
11136	NA
11555	NA
11869	NA
11971	NA
12051	NA
12070	NA
12106	NA
12190	NA
12205	NA
12384	NA
12486	NA
12504	NA
12606	NA
12686	NA
12758	NA
12842	NA
12857	NA
12941	NA
13315	NA
13318	NA
13414	NA
13417	NA
13491	NA
13660	NA
13759	NA
14006	NA
14126	NA
14560	NA
15075	NA
15195	NA
15212	NA
15296	NA
15727	NA
15769	NA
15772	NA
15811	NA
15847	NA
15860	NA
15931	NA
15959	NA
15983	NA
15986	NA
16082	NA
16085	NA
16114	NA
16127	NA
16226	NA
16284	NA
16287	NA
16404	NA
16407	NA
16470	NA
16569	NA
16629	NA
16749	NA
18314	NA
18437	NA
18440	NA
18581	NA
18829	NA
18924	NA
18949	NA
18952	NA
18955	NA
19072	NA
19075	NA
19096	NA
19216	NA
19439	NA
19559	NA
10951	NA
11064	NA
11217	NA
16595	NA
25658	NA
31586	NA
40701	NA
40919	NA
43450	NA
56904	NA
57401	NA
59260	NA
60687	NA
60755	NA
60896	NA
62561	NA
62577	NA
62674	NA
63106	NA
64746	NA
72873	NA
73182	NA
79101	NA
79229	NA
81962	NA
85284	NA
17116	NA
17523	NA
23605	NA
28312	NA
30996	NA
32526	NA
44561	NA
44590	NA
52563	NA
59781	NA
79054	NA
109674	NA
118346	NA
127589	NA
145809	NA
156862	NA
172121	NA
15091	NA
15098	NA
15103	NA
10863	NA
11146	NA
16292	NA
22978	NA
25296	NA
25321	NA
32386	NA
43250	NA
62351	NA
62450	NA
64973	NA
66783	NA
73314	NA
92430	NA
95052	NA
95177	NA
96862	NA
14541	NA
14544	NA
14664	NA
12503	NA
21068	NA
89682	NA
108941	NA
233382	NA
242247	NA
258149	NA
304221	NA
366688	NA
391455	NA
437527	NA
11120	NA
12543	NA
12748	NA
10446	NA
10548	NA
13094	NA
15081	NA
16333	NA
20786	NA
21781	NA
21877	NA
21883	NA
22678	NA
22705	NA
23033	NA
23114	NA
23129	NA
23135	NA
23580	NA
23670	NA
23883	NA
24087	NA
24255	NA
27486	NA
27567	NA
27582	NA
27588	NA
29018	NA
30280	NA
30361	NA
30370	NA
30376	NA
30382	NA
30451	NA
30466	NA
30472	NA
30583	NA
30664	NA
30679	NA
30685	NA
30787	NA
30868	NA
30883	NA
30889	NA
30955	NA
31036	NA
31051	NA
31057	NA
35718	NA
35820	NA
47163	NA
47320	NA
57168	NA
57325	NA
64072	NA
64229	NA
26299	NA
50857	NA
51695	NA
53440	NA
53697	NA
53793	NA
57436	NA
63614	NA
64430	NA
64641	NA
100195	NA
105831	NA
105932	NA
113068	NA
116645	NA
116828	NA
116928	NA
117021	NA
117362	NA
118008	NA
118151	NA
118259	NA
123571	NA
128331	NA
130998	NA
131221	NA
131283	NA
131342	NA
140005	NA
140323	NA
140429	NA
140467	NA
163452	NA
183722	NA
184072	NA
188462	NA
188680	NA
196062	NA
204312	NA
204412	NA
204414	NA
204470	NA
204537	NA
207646	NA
211037	NA
214460	NA
214613	NA
233904	NA
236215	NA
240112	NA
240374	NA
242139	NA
242868	NA
244854	NA
244986	NA
245753	NA
252859	NA
252918	NA
253012	NA
253455	NA
261252	NA
262513	NA
263728	NA
269668	NA
271735	NA
271815	NA
271908	NA
276665	NA
276858	NA
276931	NA
276966	NA
277686	NA
280391	NA
283687	NA
284121	NA
284303	NA
284454	NA
284659	NA
284723	NA
284771	NA
285300	NA
285609	NA
285613	NA
285731	NA
285763	NA
285907	NA
286074	NA
286158	NA
286201	NA
286382	NA
286490	NA
287299	NA
287367	NA
287412	NA
287702	NA
287724	NA
287735	NA
287954	NA
296196	NA
302104	NA
307301	NA
307441	NA
307480	NA
312687	NA
320287	NA
321216	NA
322041	NA
322179	NA
324075	NA
325011	NA
328089	NA
335682	NA
10118	NA
10158	NA
10211	NA
20575	NA
11179	NA
12307	NA
12534	NA
12877	NA
14313	NA
14918	NA
15302	NA
19318	NA
19434	NA
20904	NA
22503	NA
29115	NA
33588	NA
25168	NA
115361	NA
115367	NA
115374	NA
169137	NA
172674	NA
205501	NA
231803	NA
257617	NA
258767	NA
33084	NA
33217	NA
42624	NA
48943	NA
49076	NA
56423	NA
58483	NA
64991	NA
72282	NA
80850	NA
14851	NA
15084	NA
30478	NA
39274	NA
40106	NA
10865	NA
11042	NA
13346	NA
15049	NA
15265	NA
15305	NA
15333	NA
21609	NA
11080	NA
20611	NA
20880	NA
34679	NA
36846	NA
39290	NA
44727	NA
45035	NA
45539	NA
49102	NA
49596	NA
52278	NA
52837	NA
53093	NA
53166	NA
53802	NA
54113	NA
54263	NA
55563	NA
57895	NA
58157	NA
58528	NA
59507	NA
59575	NA
59648	NA
59679	NA
59699	NA
59789	NA
59816	NA
59980	NA
61169	NA
61269	NA
61288	NA
61345	NA
61817	NA
62114	NA
62146	NA
62205	NA
62903	NA
63205	NA
64447	NA
65108	NA
65700	NA
66083	NA
66209	NA
67479	NA
72754	NA
77669	NA
78404	NA
12930	NA
13025	NA
13170	NA
13294	NA
14558	NA
29958	NA
43048	NA
67650	NA
83966	NA
91489	NA
95244	NA
97906	NA
112008	NA
116071	NA
116511	NA
116564	NA
116618	NA
28049	NA
29013	NA
29196	NA
29359	NA
29360	NA
29582	NA
32396	NA
32468	NA
32492	NA
32511	NA
32524	NA
32556	NA
32559	NA
32569	NA
32572	NA
32573	NA
32621	NA
32641	NA
32700	NA
32791	NA
32929	NA
32951	NA
32953	NA
32972	NA
34152	NA
34166	NA
10976	NA
11027	NA
11819	NA
11901	NA
12073	NA
13879	NA
14245	NA
14492	NA
14628	NA
14796	NA
14805	NA
14941	NA
15109	NA
20662	NA
21242	NA
21284	NA
21452	NA
31957	NA
32537	NA
32579	NA
32747	NA
35898	NA
36066	NA
36150	NA
11371	NA
11677	NA
12017	NA
12018	NA
12356	NA
12357	NA
12478	NA
12641	NA
12646	NA
13365	NA
14042	NA
15118	NA
15445	NA
15525	NA
15719	NA
18808	NA
18862	NA
20632	NA
21492	NA
10904	NA
28946	NA
10305	NA
10318	NA
13218	NA
18477	NA
19969	NA
21099	NA
21206	NA
23869	NA
13571	NA
13701	NA
13713	NA
13726	NA
14033	NA
14281	NA
24512	NA
24759	NA
24853	NA
25100	NA
27936	NA
28183	NA
30142	NA
30389	NA
30398	NA
30492	NA
30645	NA
30739	NA
30790	NA
31037	NA
34577	NA
34824	NA
15379	NA
15832	NA
16344	NA
16809	NA
16959	NA
23649	NA
25637	NA
26090	NA
26602	NA
27217	NA
39867	NA
50125	NA
59429	NA
59809	NA
59991	NA
60028	NA
66096	NA
69687	NA
70067	NA
70249	NA
70286	NA
76431	NA
77878	NA
88213	NA
23383	NA
26541	NA
47102	NA
98725	NA
76672	NA
88284	NA
93747	NA
148284	NA
265021	NA
265589	NA
281674	NA
286065	NA
309663	NA
319584	NA
329034	NA
369888	NA
372718	NA
384786	NA
412441	NA
426846	NA
465734	NA
555269	NA
566881	NA
572344	NA
12089	NA
12436	NA
12448	NA
15421	NA
15513	NA
15528	NA
15765	NA
16463	NA
20570	NA
21776	NA
33275	NA
33476	NA
33533	NA
33585	NA
33586	NA
34062	NA
34258	NA
35159	NA
36090	NA
37266	NA
37377	NA
37395	NA
41525	NA
41526	NA
45927	NA
47144	NA
47419	NA
47509	NA
47680	NA
47828	NA
47860	NA
49781	NA
50017	NA
50105	NA
57613	NA
57629	NA
58579	NA
10071	NA
12206	NA
12326	NA
10047	NA
10079	NA
10093	NA
10138	NA
10187	NA
10295	NA
10339	NA
10469	NA
10494	NA
10536	NA
10584	NA
10600	NA
10644	NA
10665	NA
10721	NA
10760	NA
11172	NA
12975	NA
13163	NA
13296	NA
13367	NA
13464	NA
13471	NA
13696	NA
15046	NA
15351	NA
15352	NA
16956	NA
17055	NA
17242	NA
17286	NA
